PRESS_UP_SM1,PRESS_DN_SM1,PRESS_UP_SM2,PRESS_DN_SM2,PRESS_UP_SM3,PRESS_DN_SM3,PRESS_UP_SM4,PRESS_DN_SM4,PRESS_UP_SM5,PRESS_DN_SM5,PRESS_UP_SM6,PRESS_DN_SM6,POSITION_PV1,POSITION_PV2,POSITION_PV3,POSITION_PV4,POSITION_PV5,POSITION_PV6,PRESSURE1_PRETANK,PRESSURE2_PRETANK,PRESSURE3_PRETANK,LEVEL1_PRETANK,LEVEL2_PRETANK,LEVEL1_TANK,TEMP1_TANK,PV_CTRLOUT1,PV_CTRLOUT2,PV_CTRLOUT3,PV_CTRLOUT4,PV_CTRLOUT5,PV_CTRLOUT6,LEVEL_TANK,TEMP_TANK,CNT_PUMP1_RUN,CNT_PUMP2_RUN,ETIM_PUMP1_RUN,ETIM_PUMP2_RUN,MAIN_PUMP,CNT_REVERSE_MOVE,BASE_SMPOS_NBR_N,POSITION_SM1,POSITION_SM2,POSITION_SM3,POSITION_SM4,POSITION_SM5,POSITION_SM6,CM_LOCAL,CM_DISABLE,CM_REMOTE,LOC_OPEN,LOC_STOP,LOC_CLOSE,REM_OPEN,REM_CLOSE,ESTOP_MPLC,ESTOP_SPLC,PREPARE_OPEN,UNIT_SHUTDOWN,GV_CLOSED,OVERSPD_MECH1,OVERSPD_MECH2,AUTO_PUMP1,AUTO_PUMP2,OVLOAD_STATER1,FAULT_STARTER1,COMP_STARTER1,OVLOAD_STATER2,FAULT_STARTER2,COMP_STARTER2,AIR_VAL_OPENNED,AIR_VAL_CLOSED,LEVL_2HIGH_PRETANK,LEVL_HIGH_PRETANK,LEVL_LOW_PRETANK,LEVL_2LOW_PRETANK,LEVL_2HIGH_TANK,LEVL_HIGH_TANK,LEVL_LOW_TANK,LEVL_2LOW_TANK,FILTER_PUM1_BLOCKED,FILTER_PUM2_BLOCKED,ALARM_OWS,RINGGATE_CLOSED,RINGGATE_OPENNED,RINGGATE_MIDPOS,RINGGATE_ABNORMAL,RINGGATE_READY,OVERTIM_OPEN,OVERTIM_CLOSE,RINGGATE_RISING,RINGGATE_FALLING,RINGGATE_STOPPED,RINGGATE_JAMMED,RINGGATE_ESTOP,RINGGATE_ALARM,RINGGATE_FAULT,POS_SENSOR_FAULT,FLT_PLC_H_W,PUMP1_CTRLOUT,PUMP1_LOAD,PUMP2_CTRLOUT,PUMP2_LOAD,PUMP2_UNLOAD,AIR_VAL_OPEN_CTRL,AIR_VAL_CLOSE_CTRL,OIL_VAL_OPEN_CTRL,OIL_VAL_CLOSE_CTRL,COND_STOP_PUMP,PUM1_FILTER_BLOCKED,PUMP1_LOADED,PUM2_FILTER_BLOCKED,PUMP2_LOADED,PUMP_STANDBY_RUN,OVERTIM_PUMP,PRESURE_SENSOR_FLT,FIL_AIR_VAL_OPENNED,FIL_AIR_VAL_CLOSED,PRETANK_LEVL_2HIGH,PRETANK_LEVL_2LOW,TANK_LEVL_2HIGH,TANK_LEVL_2LOW,OWS_ALARM,ALM_LEV_PRETANK_ERR,PRESSUREGT64BAR,PRESSURELT59BAR,PRESSURELT55BAR,PRESSURELT50BAR,PRESSURELT48BAR,FLT_SEN_PRESSURE1,FLT_SEN_PRESSURE2,FLT_SEN_PRESSURE3,FLT_SEN_PRESSURE,ALM_SEN_PRESSURE,FLT_SEN_LEV1_PTANK,FLT_SEN_LEV2_PTANK,FLT_SEN_LEV_PRETANK,ALM_SEN_LEV_PRETANK,FLT_SEN_LEV_TANK,FLT_SEN_TEMP_TANK,FLT_PUMP1,FLT_PUMP2,FLT_AIR_FILL_OPEN,FLT_AIR_FILL_CLOSE,FLT_OIL_FILL_OPEN,FLT_OIL_FILL_CLOSE,START_MAIN_PUMP,START_STANDBY_PUMP,STOP_PUMP,MAIN_PUMP1,MAIN_PUMP2,AIR_FILL_PROCESS,AIR_FILL_AUTO_MODE,OIL_FILL_AUTO_MODE,FLT_PV1_CTRL,FLT_PV2_CTRL,FLT_PV3_CTRL,FLT_PV4_CTRL,FLT_PV5_CTRL,FLT_PV6_CTRL,FLT_VAL02_A_CTRL,FLT_VAL02_B_CTRL,FLT_VAL03_A_CTRL,FLT_VAL03_B_CTRL,FLT_VAL08_A_CTRL,FLT_VAL08_B_CTRL,FLT_VAL02_CTRL,FLT_VAL03_CTRL,FLT_VAL08_CTRL,FLT_SEN_SM_POS1,FLT_SEN_SM_POS2,FLT_SEN_SM_POS3,FLT_SEN_SM_POS4,FLT_SEN_SM_POS5,FLT_SEN_SM_POS6,FLT_SEN_PV_POS1,FLT_SEN_PV_POS2,FLT_SEN_PV_POS3,FLT_SEN_PV_POS4,FLT_SEN_PV_POS5,FLT_SEN_PV_POS6,FLT_SEN_PRES_UP1,FLT_SEN_PRES_UP2,FLT_SEN_PRES_UP3,FLT_SEN_PRES_UP4,FLT_SEN_PRES_UP5,FLT_SEN_PRES_UP6,FLT_SEN_PRES_DN1,FLT_SEN_PRES_DN2,FLT_SEN_PRES_DN3,FLT_SEN_PRES_DN4,FLT_SEN_PRES_DN5,FLT_SEN_PRES_DN6,FLT_SEN_SM_POS,FLT_OVERTIM_OPEN,FLT_OVERTIM_CLOSE,FLT_RINGGATE_JAMMED,FLT_RINGGATE,ALM_RINGGATE,ALM_SMPOS1_ERR,ALM_SMPOS2_ERR,ALM_SMPOS3_ERR,ALM_SMPOS4_ERR,ALM_SMPOS5_ERR,ALM_SMPOS6_ERR,OIL_SYS_OK,RGATE_OPENNED,RGATE_CLOSED,RGATE_3_PERCENT,RGATE_98_PERCENT,RGATE_READY,RGATE_OPEN_PROCESS,RGATE_CLOSE_PROCESS,RGATE_ECLOS_PROCESS,RGATE_STOP_PROCESS,RGATE_STANDBY,RGATE_REV_PROCESS,RGATE_BALANCED,FLT_PLC,FLT_BR1_MOD1,FLT_BR1_MOD2,FLT_BR1_MOD3,FLT_BR1_MOD4,FLT_BR1_MOD5,FLT_BR1_MOD6,FLT_BR1_MOD7,FLT_BR1_MOD8,FLT_BR2_MOD1,FLT_BR2_MOD2,FLT_BR2_MOD3,FLT_BR2_MOD4,FLT_BR2_MOD5,FLT_BR2_MOD6,FLT_BR2_MOD7,FLT_BR2_MOD8,PID_DISABLE_PV1,PID_DISABLE_PV2,PID_DISABLE_PV3,PID_DISABLE_PV4,PID_DISABLE_PV5,PID_DISABLE_PV6,RINGGATE_GLIDING,FILTER_OIL_BLOCKED,PUMP1_UNLOAD,VAL02_POS_A,VAL02_POS_B,VAL03_POS_A,VAL03_POS_B,VAL08_POS_A,VAL08_POS_B,VAL02_A_CTRLOUT,VAL02_B_CTRLOUT,VAL03_A_CTRLOUT,VAL03_B_CTRLOUT,VAL05_A_CTRLOUT,VAL05_B_CTRLOUT,VAL08_A_CTRLOUT,VAL08_B_CTRLOUT,ALM_SMPOS_ERR_STOP,ALM_SMPOS_ERR_REVS,VAL05_POS_A,VAL05_POS_B
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.23,1.22,1.0,1.255,1.06,1.26,1.1,1.26,1.22,1.24,1.26,1.33,0.89,0.79,0.91,0.8,0.66,0.87,14.3,15.6,17.7,14.56,6.65,95.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.22,0.21,0.23,0.2,0.24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
